260,407,125.696,34.492,23.023,196544.578,3821613.5,1
269,520,125.983,37.686,24.367,233976.328,4175260.75,1
269,521,125.983,37.714,24.36,234075.422,4178335,1
269,522,125.983,37.741,24.375,234174.562,4181409.25,1
269,523,125.983,37.769,24.368,234273.406,4184472.5,1
269,524,125.983,37.797,24.368,234372.672,4187546.75,1
269,525,125.983,37.824,24.419,234471.641,4190610,1
270,397,126.015,34.203,23.947,224970.172,3788649.25,1
270,398,126.015,34.231,23.907,225064.172,3791855.5,1
270,399,126.015,34.26,23.884,225158.25,3795061.5,1
270,405,126.015,34.434,23.59,225724.172,3814298.5,1
270,406,126.015,34.463,23.536,225818.422,3817493.5,1
270,407,126.015,34.492,23.497,225913.047,3820699.75,1
270,408,126.015,34.52,23.41,226007.422,3823894.75,1
270,409,126.015,34.549,23.379,226101.875,3827090,1
270,410,126.015,34.578,23.344,226196.391,3830285,1
270,412,126.015,34.636,23.245,226385.625,3836675.5,1
270,413,126.015,34.664,23.134,226480.359,3839870.5,1
270,414,126.015,34.693,23.048,226575.156,3843065.75,1
270,415,126.015,34.722,23.013,226670.016,3846261,1
270,416,126.015,34.751,23.003,226764.609,3849445,1
270,417,126.015,34.779,23.043,226859.609,3852640.25,1
270,418,126.015,34.808,23.159,226954.359,3855824.5,1
270,419,126.015,34.837,23.245,227049.156,3859008.5,1
270,423,126.015,34.952,23.683,227429.078,3871745.25,1
270,424,126.015,34.98,23.629,227524.234,3874929.5,1
270,425,126.015,35.009,23.965,227619.453,3878113.5,1
270,426,126.015,35.038,24.411,227714.406,3881286.75,1
270,427,126.015,35.066,24.14,227809.766,3884471,1
270,429,126.015,35.124,25.599,228000.344,3890828.25,1
270,430,126.015,35.152,25.816,228095.562,3894001.5,1
270,431,126.015,35.181,25.857,228190.859,3897174.75,1
270,432,126.015,35.209,25.844,228286.234,3900348,1
270,433,126.015,35.238,25.73,228381.656,3903521,1
270,434,126.015,35.266,25.546,228476.828,3906683.25,1
270,435,126.015,35.295,25.323,228572.391,3909856.5,1
270,436,126.015,35.324,25.252,228667.688,3913018.5,1
270,438,126.015,35.381,24.876,228858.828,3919354,1
270,477,126.015,36.486,24.19,232610.578,4041965.5,1
270,478,126.015,36.514,24.258,232707.297,4045083.75,1
270,479,126.015,36.542,24.319,232804.422,4048213,1
270,480,126.015,36.57,24.379,232901.25,4051331.25,1
270,481,126.015,36.598,24.425,232998.156,4054449.5,1
270,482,126.015,36.626,24.422,233094.781,4057556.5,1
270,483,126.015,36.654,24.352,233191.812,4060674.75,1
270,484,126.015,36.682,24.198,233288.922,4063793.25,1
270,485,126.015,36.71,23.939,233385.734,4066900.25,1
270,486,126.015,36.738,23.614,233482.953,4070018.5,1
270,487,126.015,36.766,23.315,233579.906,4073125.75,1
270,488,126.015,36.795,23.091,233677.266,4076244.25,1
270,489,126.015,36.823,22.937,233774.328,4079351.25,1
270,490,126.015,36.851,22.838,233871.469,4082458.5,1
270,491,126.015,36.879,22.844,233968.656,4085565.75,1
270,492,126.015,36.907,22.932,234065.922,4088673,1
270,493,126.015,36.935,23.039,234162.906,4091769.25,1
270,494,126.015,36.963,23.134,234260.297,4094876.5,1
270,495,126.015,36.991,23.198,234357.75,4097983.75,1
270,496,126.015,37.018,23.241,234454.922,4101080,1
270,497,126.015,37.046,23.287,234552.156,4104176.25,1
270,498,126.015,37.074,23.365,234649.797,4107283.5,1
270,499,126.015,37.102,23.46,234747.156,4110379.75,1
270,500,126.015,37.13,23.544,234844.578,4113476,1
270,501,126.015,37.158,23.648,234942.062,4116572.25,1
270,502,126.015,37.186,23.692,235039.609,4119668.75,1
270,503,126.015,37.214,23.643,235136.859,4122753.75,1
270,504,126.015,37.242,23.781,235234.531,4125850,1
270,505,126.015,37.269,23.862,235331.922,4128935.25,1
270,506,126.015,37.297,23.753,235429.719,4132031.75,1
270,507,126.015,37.325,23.823,235527.234,4135116.75,1
270,508,126.015,37.353,23.846,235624.812,4138202,1
270,509,126.015,37.381,23.901,235722.438,4141287.25,1
270,516,126.015,37.575,24.23,236406.922,4162862.25,1
270,517,126.015,37.603,24.249,236505.062,4165947.5,1
270,518,126.015,37.631,24.263,236602.906,4169021.75,1
270,519,126.015,37.658,24.269,236700.812,4172096,1
270,520,126.015,37.686,24.275,236798.766,4175170.25,1
270,521,126.015,37.714,24.29,236896.797,4178244.5,1
270,522,126.015,37.741,24.33,236994.891,4181318.75,1
270,523,126.015,37.769,24.341,237092.688,4184382,1
270,524,126.015,37.797,24.315,237190.891,4187456.25,1
270,525,126.015,37.824,24.349,237288.812,4190519.5,1
271,405,126.047,34.434,23.553,228656.438,3814212.5,1
271,406,126.047,34.463,23.498,228749.672,3817407.5,1
271,407,126.047,34.492,23.404,228843.297,3820613.75,1
271,408,126.047,34.52,23.429,228936.656,3823808.75,1
271,409,126.047,34.549,23.617,229030.094,3827003.75,1
271,412,126.047,34.636,23.263,229310.812,3836589.25,1
271,413,126.047,34.664,23.233,229404.516,3839784.25,1
271,414,126.047,34.693,23.167,229498.297,3842979.5,1
271,415,126.047,34.722,23.142,229592.141,3846174.5,1
271,416,126.047,34.751,23.158,229685.734,3849358.75,1
271,417,126.047,34.779,23.2,229779.719,3852554,1
271,418,126.047,34.808,23.282,229873.438,3855738,1
271,419,126.047,34.837,23.322,229967.234,3858922,1
271,423,126.047,34.952,23.701,230343.078,3871658.75,1
271,424,126.047,34.98,23.704,230437.203,3874842.75,1
271,425,126.047,35.009,24.129,230531.406,3878027,1
271,426,126.047,35.038,24.422,230625.344,3881200,1
271,429,126.047,35.124,25.658,230908.219,3890741.5,1
271,430,126.047,35.152,25.819,231002.422,3893914.75,1
271,431,126.047,35.181,25.853,231096.703,3897088,1
271,432,126.047,35.209,25.761,231191.031,3900261,1
271,433,126.047,35.238,25.635,231285.453,3903434.25,1
271,434,126.047,35.266,25.55,231379.594,3906596.25,1
271,435,126.047,35.295,25.288,231474.141,3909769.5,1
271,436,126.047,35.324,25.13,231568.406,3912931.5,1
271,437,126.047,35.352,25.109,231663.094,3916104.75,1
271,438,126.047,35.381,24.82,231757.5,3919267,1
271,439,126.047,35.409,24.624,231852.312,3922440.25,1
271,440,126.047,35.438,24.604,231946.859,3925602.25,1
271,441,126.047,35.466,24.627,232041.469,3928764.5,1
271,474,126.047,36.401,23.977,235182.062,4032511.75,1
271,475,126.047,36.429,23.992,235277.547,4035629.75,1
271,476,126.047,36.458,24.058,235373.438,4038759,1
271,477,126.047,36.486,24.146,235469.047,4041877.25,1
271,478,126.047,36.514,24.237,235564.734,4044995.5,1
271,479,126.047,36.542,24.336,235660.812,4048124.75,1
271,480,126.047,36.57,24.432,235756.609,4051243,1
271,481,126.047,36.598,24.474,235852.484,4054361.25,1
271,482,126.047,36.626,24.419,235948.062,4057468.25,1
271,483,126.047,36.654,24.307,236044.062,4060586.5,1
271,484,126.047,36.682,24.14,236140.125,4063704.75,1
271,485,126.047,36.71,23.879,236235.891,4066812,1
271,486,126.047,36.738,23.548,236332.078,4069930.25,1
271,487,126.047,36.766,23.258,236427.984,4073037.5,1
271,488,126.047,36.795,23.087,236524.297,4076155.75,1
271,489,126.047,36.823,22.999,236620.328,4079263,1
271,490,126.047,36.851,22.907,236716.422,4082370,1
271,491,126.047,36.879,22.875,236812.578,4085477.25,1
271,492,126.047,36.907,22.949,236908.797,4088584.5,1
271,493,126.047,36.935,23.034,237004.75,4091680.75,1
271,494,126.047,36.963,23.105,237101.094,4094788,1
271,495,126.047,36.991,23.144,237197.5,4097895.25,1
271,496,126.047,37.018,23.165,237293.625,4100991.5,1
271,497,126.047,37.046,23.198,237389.812,4104087.75,1
271,498,126.047,37.074,23.288,237486.422,4107195,1
271,499,126.047,37.102,23.443,237582.734,4110291.25,1
271,500,126.047,37.13,23.458,237679.109,4113387.25,1
271,501,126.047,37.158,23.475,237775.547,4116483.5,1
271,502,126.047,37.186,23.514,237872.047,4119579.75,1
271,503,126.047,37.214,23.693,237968.266,4122665,1
271,504,126.047,37.242,23.954,238064.891,4125761.25,1
271,505,126.047,37.269,23.991,238161.234,4128846.5,1
271,506,126.047,37.297,23.687,238257.984,4131942.75,1
271,507,126.047,37.325,23.843,238354.453,4135028,1
271,508,126.047,37.353,23.914,238450.984,4138113.25,1
271,509,126.047,37.381,23.959,238547.562,4141198.5,1
271,510,126.047,37.409,24.016,238644.562,4144294.75,1
271,512,126.047,37.464,24.14,238837.703,4150454,1
271,513,126.047,37.492,24.181,238934.547,4153539.5,1
271,514,126.047,37.52,24.202,239031.094,4156613.5,1
271,515,126.047,37.547,24.207,239128.047,4159698.75,1
271,516,126.047,37.575,24.208,239224.719,4162773,1
271,517,126.047,37.603,24.209,239321.797,4165858.25,1
271,518,126.047,37.631,24.211,239418.594,4168932.5,1
271,519,126.047,37.658,24.214,239515.453,4172006.75,1
271,520,126.047,37.686,24.229,239612.375,4175081,1
271,521,126.047,37.714,24.262,239709.344,4178155.25,1
271,522,126.047,37.741,24.312,239806.375,4181229.5,1
271,523,126.047,37.769,24.341,239903.125,4184292.75,1
271,524,126.047,37.797,24.321,240000.297,4187367,1
271,525,126.047,37.824,24.262,240097.156,4190430.25,1
272,405,126.079,34.434,23.739,231597.875,3814127,1
272,406,126.079,34.463,23.669,231690.078,3817322.25,1
272,407,126.079,34.492,23.518,231782.688,3820528.25,1
272,408,126.079,34.52,23.431,231875.047,3823723.25,1
272,411,126.079,34.607,23.299,232152.5,3833308.5,1
272,412,126.079,34.636,23.276,232245.125,3836503.5,1
272,413,126.079,34.664,23.264,232337.812,3839698.75,1
272,414,126.079,34.693,23.232,232430.578,3842893.75,1
272,415,126.079,34.722,23.202,232523.406,3846089,1
272,416,126.079,34.751,23.197,232615.969,3849273,1
272,421,126.079,34.894,23.543,233080.484,3865215.5,1
272,422,126.079,34.923,23.635,233173.453,3868399.75,1
272,423,126.079,34.952,23.673,233266.172,3871572.75,1
272,424,126.079,34.98,23.718,233359.281,3874756.75,1
272,425,126.079,35.009,24.231,233452.453,3877941,1
272,426,126.079,35.038,24.55,233545.375,3881114,1
272,429,126.079,35.124,25.628,233825.172,3890655.5,1
272,430,126.079,35.152,25.761,233918.359,3893828.5,1
272,431,126.079,35.181,25.786,234011.609,3897001.75,1
272,432,126.079,35.209,25.661,234104.922,3900174.75,1
272,433,126.079,35.238,25.506,234198.312,3903348,1
272,434,126.079,35.266,25.49,234291.438,3906510,1
272,435,126.079,35.295,25.301,234384.938,3909683.25,1
272,436,126.079,35.324,25.049,234478.203,3912845.25,1
272,437,126.079,35.352,24.925,234571.844,3916018.5,1
272,438,126.079,35.381,24.754,234665.234,3919180.5,1
272,439,126.079,35.409,24.676,234759.016,3922353.75,1
272,440,126.079,35.438,24.673,234852.531,3925516,1
272,441,126.079,35.466,24.685,234946.109,3928678,1
272,442,126.079,35.495,24.669,235039.766,3931840.25,1
272,443,126.079,35.523,24.632,235133.469,3935002.25,1
272,471,126.079,36.317,24.08,237768.625,4023036.75,1
272,472,126.079,36.345,23.968,237863.219,4026166,1
272,473,126.079,36.373,23.909,237957.875,4029295,1
272,474,126.079,36.401,23.889,238052.594,4032424.25,1
272,475,126.079,36.429,23.933,238147.047,4035542.5,1
272,476,126.079,36.458,24.028,238241.891,4038671.75,1
272,477,126.079,36.486,24.145,238336.453,4041789.75,1
272,478,126.079,36.514,24.27,238431.094,4044908,1
272,479,126.079,36.542,24.4,238526.125,4048037.25,1
272,480,126.079,36.57,24.507,238620.891,4051155.5,1
272,481,126.079,36.598,24.502,238715.719,4054273.5,1
272,482,126.079,36.626,24.348,238810.266,4057380.75,1
272,483,126.079,36.654,24.172,238905.219,4060499,1
272,484,126.079,36.682,24.008,239000.234,4063617.25,1
272,485,126.079,36.71,23.781,239094.969,4066724.25,1
272,486,126.079,36.738,23.464,239190.109,4069842.5,1
272,487,126.079,36.766,23.183,239284.984,4072949.75,1
272,488,126.079,36.795,23.06,239380.234,4076068,1
272,489,126.079,36.823,23.043,239475.234,4079175,1
272,490,126.079,36.851,22.99,239570.281,4082282.25,1
272,491,126.079,36.879,22.933,239665.391,4085389.5,1
272,492,126.079,36.907,22.993,239760.562,4088496.75,1
272,493,126.079,36.935,23.062,239855.469,4091592.75,1
272,494,126.079,36.963,23.107,239950.766,4094700,1
272,495,126.079,36.991,23.132,240046.125,4097807.25,1
272,496,126.079,37.018,23.144,240141.219,4100903.5,1
272,497,126.079,37.046,23.171,240236.359,4103999.75,1
272,498,126.079,37.074,23.217,240331.906,4107107,1
272,500,126.079,37.13,23.393,240522.5,4113299.25,1
272,501,126.079,37.158,23.514,240617.891,4116395.5,1
272,502,126.079,37.186,23.57,240713.344,4119491.75,1
272,503,126.079,37.214,23.78,240808.516,4122577,1
272,504,126.079,37.242,24.096,240904.094,4125673,1
272,505,126.079,37.269,24.087,240999.391,4128758.25,1
272,506,126.079,37.297,23.72,241095.094,4131854.5,1
272,507,126.079,37.325,23.829,241190.516,4134939.75,1
272,508,126.079,37.353,23.959,241285.984,4138025,1
272,509,126.079,37.381,24.026,241381.531,4141110,1
272,510,126.079,37.409,24.077,241477.484,4144206.5,1
272,511,126.079,37.436,24.125,241572.797,4147280.5,1
272,512,126.079,37.464,24.166,241668.516,4150365.75,1
272,513,126.079,37.492,24.195,241764.297,4153451,1
272,514,126.079,37.52,24.21,241859.797,4156525.25,1
272,515,126.079,37.547,24.212,241955.703,4159610.5,1
272,516,126.079,37.575,24.206,242051.328,4162684.5,1
272,517,126.079,37.603,24.199,242147.359,4165770,1
272,518,126.079,37.631,24.197,242243.094,4168844,1
272,519,126.079,37.658,24.205,242338.906,4171918.25,1
272,520,126.079,37.686,24.222,242434.766,4174992.5,1
272,521,126.079,37.714,24.264,242530.688,4178066.75,1
272,522,126.079,37.741,24.309,242626.672,4181141,1
272,523,126.079,37.769,24.338,242722.359,4184204.25,1
273,406,126.111,34.463,23.812,234630.469,3817237.75,1
273,407,126.111,34.492,23.692,234722.062,3820443.75,1
273,408,126.111,34.52,23.572,234813.391,3823638.75,1
273,409,126.111,34.549,23.392,234904.797,3826833.75,1
273,410,126.111,34.578,23.379,234996.266,3830029,1
273,411,126.111,34.607,23.34,235087.812,3833224,1
273,412,126.111,34.636,23.288,235179.406,3836419,1
273,413,126.111,34.664,23.284,235271.078,3839614,1
273,414,126.111,34.693,23.276,235362.828,3842809.25,1
273,421,126.111,34.894,23.709,236005.594,3865130.75,1
273,422,126.111,34.923,23.752,236097.547,3868314.75,1
273,423,126.111,34.952,23.727,236189.25,3871487.75,1
273,424,126.111,34.98,23.801,236281.328,3874671.75,1
273,425,126.111,35.009,24.283,236373.484,3877856,1
273,426,126.111,35.038,24.685,236465.375,3881029,1
273,427,126.111,35.066,24.92,236557.656,3884213.25,1
273,428,126.111,35.095,25.269,236649.688,3887386.25,1
273,429,126.111,35.124,25.552,236742.109,3890570.25,1
273,430,126.111,35.152,25.683,236834.266,3893743.5,1
273,431,126.111,35.181,25.705,236926.5,3896916.5,1
273,432,126.111,35.209,25.605,237018.781,3900089.5,1
273,433,126.111,35.238,25.467,237111.141,3903262.75,1
273,434,126.111,35.266,25.391,237203.234,3906424.75,1
273,435,126.111,35.295,25.284,237295.734,3909597.75,1
273,436,126.111,35.324,25.103,237387.953,3912760,1
273,437,126.111,35.352,24.838,237480.578,3915933,1
273,438,126.111,35.381,24.762,237572.938,3919095.25,1
273,439,126.111,35.409,24.732,237665.688,3922268.25,1
273,440,126.111,35.438,24.75,237758.172,3925430.5,1
273,441,126.111,35.466,24.765,237850.734,3928592.5,1
273,442,126.111,35.495,24.757,237943.359,3931754.5,1
273,443,126.111,35.523,24.719,238036.031,3934916.75,1
273,444,126.111,35.552,24.674,238128.469,3938067.75,1
273,445,126.111,35.58,24.695,238221.281,3941230,1
273,446,126.111,35.609,24.776,238313.828,3944381,1
273,468,126.111,36.232,24.716,240361.969,4013563,1
273,469,126.111,36.26,24.541,240455.328,4016692,1
273,470,126.111,36.289,24.31,240548.75,4019821.25,1
273,471,126.111,36.317,24.069,240642.25,4022950.25,1
273,472,126.111,36.345,23.918,240735.797,4026079.5,1
273,473,126.111,36.373,23.852,240829.422,4029208.75,1
273,474,126.111,36.401,23.85,240923.094,4032338,1
273,475,126.111,36.429,23.912,241016.5,4035456,1
273,476,126.111,36.458,24.024,241110.312,4038585.25,1
273,477,126.111,36.486,24.157,241203.844,4041703.25,1
273,478,126.111,36.514,24.3,241297.438,4044821.5,1
273,479,126.111,36.542,24.445,241391.438,4047950.75,1
273,480,126.111,36.57,24.544,241485.156,4051068.75,1
273,481,126.111,36.598,24.463,241578.938,4054187,1
273,482,126.111,36.626,24.133,241672.453,4057294,1
273,483,126.111,36.654,23.81,241766.359,4060412.25,1
273,484,126.111,36.682,23.668,241860.328,4063530.5,1
273,485,126.111,36.71,23.536,241954.031,4066637.5,1
273,486,126.111,36.738,23.338,242048.125,4069755.75,1
273,487,126.111,36.766,23.142,242141.938,4072863,1
273,488,126.111,36.795,23.039,242236.156,4075981.25,1
273,489,126.111,36.823,23.034,242330.109,4079088.25,1
273,490,126.111,36.851,23.018,242424.109,4082195.5,1
273,491,126.111,36.879,23.005,242518.188,4085302.75,1
273,492,126.111,36.907,23.058,242612.312,4088409.75,1
273,493,126.111,36.935,23.09,242706.172,4091506,1
273,494,126.111,36.963,23.09,242800.422,4094613.25,1
273,495,126.111,36.991,23.125,242894.734,4097720.25,1
273,496,126.111,37.018,23.14,242988.781,4100816.5,1
273,497,126.111,37.046,23.169,243082.875,4103912.5,1
273,498,126.111,37.074,23.215,243177.375,4107020,1
273,499,126.111,37.102,23.251,243271.594,4110116,1
273,500,126.111,37.13,23.3,243365.875,4113212.25,1
273,501,126.111,37.158,23.491,243460.219,4116308.5,1
273,502,126.111,37.186,23.655,243554.625,4119404.5,1
273,503,126.111,37.214,23.665,243648.75,4122489.75,1
273,505,126.111,37.269,24.149,243837.531,4128671,1
273,506,126.111,37.297,23.916,243932.188,4131767.25,1
273,507,126.111,37.325,23.894,244026.547,4134852.5,1
273,508,126.111,37.353,24.014,244120.984,4137937.75,1
273,509,126.111,37.381,24.1,244215.469,4141022.75,1
273,510,126.111,37.409,24.155,244310.359,4144119,1
273,511,126.111,37.436,24.193,244404.641,4147193.25,1
273,512,126.111,37.464,24.22,244499.312,4150278.5,1
273,513,126.111,37.492,24.238,244594.047,4153363.5,1
273,514,126.111,37.52,24.247,244688.484,4156437.75,1
273,515,126.111,37.547,24.244,244783.344,4159523,1
273,516,126.111,37.575,24.233,244877.906,4162597.25,1
273,517,126.111,37.603,24.221,244972.891,4165682.5,1
273,518,126.111,37.631,24.216,245067.578,4168756.5,1
273,519,126.111,37.658,24.225,245162.328,4171830.75,1
273,520,126.111,37.686,24.235,245257.141,4174905,1
273,521,126.111,37.714,24.286,245352.016,4177979.25,1
273,522,126.111,37.741,24.309,245446.938,4181053.5,1
274,407,126.143,34.492,23.812,237652.203,3820360.5,1
274,408,126.143,34.52,23.735,237742.531,3823555.5,1
274,409,126.143,34.549,23.606,237832.922,3826750.5,1
274,410,126.143,34.578,23.5,237923.391,3829945.5,1
274,411,126.143,34.607,23.445,238013.906,3833140.5,1
274,412,126.143,34.636,23.298,238104.5,3836335.5,1
274,421,126.143,34.894,23.718,238921.531,3865047,1
274,422,126.143,34.923,23.737,239012.469,3868231,1
274,425,126.143,35.009,24.223,239285.359,3877772,1
274,426,126.143,35.038,24.812,239376.234,3880945,1
274,427,126.143,35.066,24.111,239467.5,3884129.25,1
274,428,126.143,35.095,25.081,239558.5,3887302.25,1
274,429,126.143,35.124,25.511,239649.891,3890486.5,1
274,430,126.143,35.152,25.629,239741.031,3893659.5,1
274,431,126.143,35.181,25.646,239832.234,3896832.5,1
274,432,126.143,35.209,25.601,239923.516,3900005.5,1
274,433,126.143,35.238,25.513,240014.844,3903178.75,1
274,434,126.143,35.266,25.425,240105.922,3906340.5,1
274,436,126.143,35.324,25.272,240288.594,3912675.75,1
274,437,126.143,35.352,24.968,240380.188,3915848.75,1
274,438,126.143,35.381,24.818,240471.531,3919011,1
274,439,126.143,35.409,24.804,240563.25,3922184,1
274,440,126.143,35.438,24.839,240654.719,3925346,1
274,441,126.143,35.466,24.874,240746.25,3928508.25,1
274,442,126.143,35.495,24.876,240837.844,3931670.25,1
274,443,126.143,35.523,24.825,240929.5,3934832.25,1
274,444,126.143,35.552,24.761,241020.906,3937983.5,1
274,445,126.143,35.58,24.815,241112.688,3941145.5,1
274,446,126.143,35.609,24.932,241204.219,3944296.5,1
274,447,126.143,35.637,24.919,241296.141,3947458.75,1
274,448,126.143,35.666,24.84,241387.797,3950609.75,1
274,449,126.143,35.694,24.899,241479.844,3953772,1
274,450,126.143,35.722,24.931,241571.625,3956923,1
274,466,126.143,36.176,24.416,243044.875,4007208.75,1
274,467,126.143,36.204,24.45,243137.422,4010348.75,1
274,468,126.143,36.232,24.431,243229.688,4013478,1
274,469,126.143,36.26,24.315,243322.016,4016607,1
274,470,126.143,36.289,24.184,243414.406,4019736,1
274,471,126.143,36.317,24.053,243506.859,4022865.25,1
274,472,126.143,36.345,23.954,243599.375,4025994.25,1
274,473,126.143,36.373,23.907,243691.953,4029123.5,1
274,474,126.143,36.401,23.908,243784.594,4032252.75,1
274,475,126.143,36.429,23.956,243876.969,4035370.75,1
274,476,126.143,36.458,24.046,243969.75,4038500,1
274,477,126.143,36.486,24.163,244062.234,4041618,1
