260,407,125.696,34.492,23.023,196544.578,3821613.5,1
274,478,126.143,36.514,24.294,244154.797,4044736,1
274,479,126.143,36.542,24.43,244247.75,4047865.25,1
274,480,126.143,36.57,24.532,244340.438,4050983.5,1
274,481,126.143,36.598,24.54,244433.188,4054101.5,1
274,482,126.143,36.626,24.448,244525.656,4057208.75,1
274,483,126.143,36.654,24.36,244618.531,4060326.75,1
274,489,126.143,36.823,23.022,245176.031,4079002.75,1
274,490,126.143,36.851,23.003,245269,4082109.75,1
274,491,126.143,36.879,23.103,245362.031,4085217,1
274,492,126.143,36.907,23.187,245455.125,4088324.25,1
274,493,126.143,36.935,23.145,245547.938,4091420.25,1
274,494,126.143,36.963,23.056,245641.141,4094527.5,1
274,495,126.143,36.991,23.123,245734.422,4097634.5,1
274,496,126.143,37.018,23.139,245827.422,4100730.75,1
274,497,126.143,37.046,23.16,245920.469,4103826.75,1
274,498,126.143,37.074,23.175,246013.922,4106934,1
274,499,126.143,37.102,23.218,246107.109,4110030.25,1
274,500,126.143,37.13,23.364,246200.344,4113126.25,1
274,501,126.143,37.158,23.601,246293.641,4116222.5,1
274,502,126.143,37.186,23.735,246387.016,4119318.75,1
274,505,126.143,37.269,24.113,246666.781,4128585,1
274,506,126.143,37.297,24.084,246760.375,4131681.25,1
274,507,126.143,37.325,24.027,246853.703,4134766.5,1
274,508,126.143,37.353,24.099,246947.094,4137851.5,1
274,509,126.143,37.381,24.184,247040.531,4140936.75,1
274,510,126.143,37.409,24.242,247134.375,4144033,1
274,511,126.143,37.436,24.278,247227.609,4147107,1
274,512,126.143,37.464,24.3,247321.234,4150192.25,1
274,513,126.143,37.492,24.316,247414.906,4153277.5,1
274,514,126.143,37.52,24.323,247508.312,4156351.5,1
274,515,126.143,37.547,24.317,247602.125,4159436.75,1
274,516,126.143,37.575,24.3,247695.641,4162511,1
274,517,126.143,37.603,24.274,247789.562,4165596.25,1
274,518,126.143,37.631,24.263,247883.219,4168670.25,1
274,519,126.143,37.658,24.248,247976.906,4171744.5,1
274,521,126.143,37.714,24.308,248164.5,4177892.75,1
274,522,126.143,37.741,24.325,248258.375,4180967,1
275,408,126.175,34.52,23.764,240680.828,3823472.75,1
275,409,126.175,34.549,23.68,240770.203,3826667.75,1
275,410,126.175,34.578,23.62,240859.641,3829862.75,1
275,411,126.175,34.607,23.584,240949.156,3833057.75,1
275,412,126.175,34.636,23.492,241038.734,3836252.75,1
275,416,126.175,34.751,23.701,241397.375,3849021.75,1
275,417,126.175,34.779,23.721,241487.266,3852216.75,1
275,418,126.175,34.808,23.726,241576.922,3855400.75,1
275,419,126.175,34.837,23.712,241666.641,3858584.75,1
275,420,126.175,34.866,23.702,241756.734,3861780,1
275,421,126.175,34.894,23.732,241846.594,3864964,1
275,422,126.175,34.923,23.77,241936.5,3868148,1
275,423,126.175,34.952,23.769,242026.172,3871320.75,1
275,424,126.175,34.98,23.864,242116.219,3874505,1
275,425,126.175,35.009,24.346,242206.328,3877689,1
275,426,126.175,35.038,25.143,242296.188,3880862,1
275,427,126.175,35.066,24.471,242386.422,3884046,1
275,428,126.175,35.095,24.5,242476.406,3887219,1
275,429,126.175,35.124,25.365,242566.766,3890403,1
275,430,126.175,35.152,25.592,242656.891,3893576,1
275,431,126.175,35.181,25.607,242747.062,3896749.25,1
275,432,126.175,35.209,25.596,242837.312,3899922.25,1
275,433,126.175,35.238,25.548,242927.625,3903095.25,1
275,434,126.175,35.266,25.481,243017.672,3906257.25,1
275,435,126.175,35.295,25.391,243108.109,3909430.25,1
275,436,126.175,35.324,25.325,243198.297,3912592.25,1
275,437,126.175,35.352,25.115,243288.859,3915765.25,1
275,438,126.175,35.381,24.938,243379.172,3918927.25,1
275,439,126.175,35.409,24.907,243469.875,3922100.5,1
275,440,126.175,35.438,24.953,243560.312,3925262.5,1
275,441,126.175,35.466,25.015,243650.812,3928424.5,1
275,442,126.175,35.495,25.028,243741.375,3931586.5,1
275,443,126.175,35.523,24.94,243832.016,3934748.75,1
275,444,126.175,35.552,24.826,243922.391,3937899.75,1
275,445,126.175,35.58,24.922,244013.141,3941061.75,1
275,446,126.175,35.609,25.116,244103.641,3944212.75,1
275,447,126.175,35.637,25.07,244194.531,3947374.75,1
275,448,126.175,35.666,24.858,244285.156,3950526,1
275,449,126.175,35.694,24.935,244376.172,3953688,1
275,450,126.175,35.722,24.977,244466.922,3956839,1
275,451,126.175,35.751,25.037,244557.734,3959990.25,1
275,452,126.175,35.779,25.089,244648.609,3963141.25,1
275,453,126.175,35.807,25.126,244739.234,3966281.25,1
275,463,126.175,36.091,24.402,245649.859,3997715,1
275,464,126.175,36.119,24.389,245741.156,4000855.25,1
275,465,126.175,36.147,24.385,245832.531,4003995.25,1
275,466,126.175,36.176,24.373,245923.641,4007124.25,1
275,467,126.175,36.204,24.348,246015.141,4010264.5,1
275,468,126.175,36.232,24.299,246106.359,4013393.5,1
275,469,126.175,36.26,24.224,246197.656,4016522.5,1
275,470,126.175,36.289,24.149,246289.016,4019651.75,1
275,471,126.175,36.317,24.101,246380.438,4022780.75,1
275,472,126.175,36.345,24.078,246471.906,4025910,1
275,473,126.175,36.373,24.072,246563.453,4029039,1
275,474,126.175,36.401,24.075,246655.047,4032168.25,1
275,475,126.175,36.429,24.079,246746.391,4035286.25,1
275,476,126.175,36.458,24.108,246838.109,4038415.25,1
275,477,126.175,36.486,24.175,246929.578,4041533.5,1
275,478,126.175,36.514,24.266,247021.094,4044651.5,1
275,479,126.175,36.542,24.378,247113,4047780.75,1
275,480,126.175,36.57,24.49,247204.656,4050898.75,1
275,481,126.175,36.598,24.568,247296.359,4054016.75,1
275,482,126.175,36.626,24.601,247387.797,4057124,1
275,483,126.175,36.654,24.598,247479.625,4060242,1
275,489,126.175,36.823,23.054,248030.875,4078917.75,1
275,490,126.175,36.851,23.061,248122.797,4082025,1
275,491,126.175,36.879,23.21,248214.781,4085132,1
275,492,126.175,36.907,23.329,248306.812,4088239.25,1
275,493,126.175,36.935,23.224,248398.594,4091335.25,1
275,494,126.175,36.963,23.044,248490.75,4094442.5,1
275,495,126.175,36.991,23.13,248582.984,4097549.5,1
275,496,126.175,37.018,23.152,248674.938,4100645.75,1
275,497,126.175,37.046,23.197,248766.953,4103741.75,1
275,498,126.175,37.074,23.24,248859.359,4106849,1
275,499,126.175,37.102,23.327,248951.484,4109945,1
275,500,126.175,37.13,23.57,249043.672,4113041.25,1
275,501,126.175,37.158,23.903,249135.938,4116137.25,1
275,502,126.175,37.186,24.01,249228.25,4119233.5,1
275,504,126.175,37.242,24.246,249412.719,4125414.75,1
275,505,126.175,37.269,24.009,249504.875,4128499.75,1
275,506,126.175,37.297,24.184,249597.422,4131596,1
275,507,126.175,37.325,24.208,249689.703,4134681,1
275,508,126.175,37.353,24.208,249782.047,4137766.25,1
275,509,126.175,37.381,24.276,249874.438,4140851.25,1
275,510,126.175,37.409,24.331,249967.219,4143947.5,1
275,511,126.175,37.436,24.371,250059.406,4147021.75,1
275,512,126.175,37.464,24.397,250151.984,4150106.75,1
275,513,126.175,37.492,24.419,250244.609,4153192,1
275,514,126.175,37.52,24.431,250336.969,4156266,1
275,515,126.175,37.547,24.426,250429.719,4159351.25,1
275,516,126.175,37.575,24.41,250522.188,4162425.5,1
275,517,126.175,37.603,24.36,250615.062,4165510.5,1
275,518,126.175,37.631,24.33,250707.656,4168584.75,1
275,519,126.175,37.658,24.275,250800.297,4171659,1
275,520,126.175,37.686,24.28,250893.016,4174733,1
275,521,126.175,37.714,24.31,250985.781,4177807.25,1
275,522,126.175,37.741,24.339,251078.594,4180881.5,1
275,523,126.175,37.769,24.33,251171.141,4183944.5,1
275,524,126.175,37.797,24.331,251264.094,4187018.75,1
275,525,126.175,37.824,24.332,251356.75,4190081.75,1
275,526,126.175,37.852,24.315,251449.812,4193156,1
276,407,126.207,34.492,23.361,243530.797,3820196.25,1
276,408,126.207,34.52,23.828,243619.094,3823391.25,1
276,409,126.207,34.549,23.764,243707.453,3826586,1
276,410,126.207,34.578,23.709,243795.875,3829781,1
276,411,126.207,34.607,23.704,243884.375,3832976,1
276,412,126.207,34.636,23.696,243972.938,3836171,1
276,413,126.207,34.664,23.689,244061.547,3839366,1
276,414,126.207,34.693,23.693,244150.234,3842561,1
276,415,126.207,34.722,23.692,244238.984,3845756,1
276,416,126.207,34.751,23.693,244327.5,3848939.75,1
276,417,126.207,34.779,23.678,244416.375,3852135,1
276,418,126.207,34.808,23.671,244505.016,3855318.75,1
276,419,126.207,34.837,23.67,244593.719,3858502.75,1
276,420,126.207,34.866,23.678,244682.781,3861697.75,1
276,421,126.207,34.894,23.743,244771.609,3864881.75,1
276,422,126.207,34.923,23.782,244860.516,3868065.75,1
276,423,126.207,34.952,23.806,244949.156,3871238.75,1
276,424,126.207,34.98,24.275,245038.172,3874422.75,1
276,425,126.207,35.009,24.769,245127.266,3877606.75,1
276,426,126.207,35.038,25.221,245216.094,3880779.75,1
276,430,126.207,35.152,25.56,245572.719,3893493.75,1
276,431,126.207,35.181,25.564,245661.875,3896666.75,1
276,432,126.207,35.209,25.554,245751.094,3899839.75,1
276,433,126.207,35.238,25.538,245840.375,3903012.75,1
276,434,126.207,35.266,25.531,245929.406,3906174.75,1
276,435,126.207,35.295,25.503,246018.812,3909347.75,1
276,436,126.207,35.324,25.367,246107.984,3912509.75,1
276,437,126.207,35.352,25.206,246197.516,3915682.75,1
276,438,126.207,35.381,25.065,246286.797,3918844.75,1
276,439,126.207,35.409,25.035,246376.469,3922017.75,1
276,440,126.207,35.438,25.102,246465.875,3925179.75,1
276,441,126.207,35.466,25.193,246555.359,3928341.75,1
276,442,126.207,35.495,25.212,246644.891,3931504,1
276,443,126.207,35.523,25.081,246734.5,3934666,1
276,444,126.207,35.552,24.895,246823.844,3937817,1
276,445,126.207,35.58,24.964,246913.562,3940979,1
276,446,126.207,35.609,25.271,247003.047,3944130,1
276,447,126.207,35.637,25.267,247092.891,3947292,1
276,448,126.207,35.666,24.931,247182.484,3950443,1
276,449,126.207,35.694,24.995,247272.469,3953605,1
276,450,126.207,35.722,25.064,247362.188,3956756.25,1
276,451,126.207,35.751,25.134,247451.984,3959907.25,1
276,452,126.207,35.779,25.179,247541.828,3963058.25,1
276,453,126.207,35.807,25.197,247631.422,3966198.25,1
276,454,126.207,35.836,25.171,247721.391,3969349.25,1
276,455,126.207,35.864,25.102,247811.422,3972500.25,1
276,456,126.207,35.893,25.023,247901.203,3975640.25,1
276,457,126.207,35.921,24.907,247991.359,3978791.5,1
276,461,126.207,36.034,24.464,248351.656,3991362.75,1
276,462,126.207,36.062,24.422,248441.484,3994491.75,1
276,463,126.207,36.091,24.413,248531.688,3997631.75,1
276,464,126.207,36.119,24.431,248621.969,4000771.75,1
276,465,126.207,36.147,24.457,248712.297,4003912,1
276,466,126.207,36.176,24.466,248802.375,4007041,1
276,467,126.207,36.204,24.44,248892.828,4010181,1
276,468,126.207,36.232,24.388,248983.031,4013310,1
276,469,126.207,36.26,24.337,249073.281,4016439.25,1
276,470,126.207,36.289,24.302,249163.594,4019568.25,1
276,471,126.207,36.317,24.289,249253.984,4022697.25,1
276,472,126.207,36.345,24.294,249344.422,4025826.25,1
276,473,126.207,36.373,24.306,249434.922,4028955.5,1
276,474,126.207,36.401,24.302,249525.484,4032084.5,1
276,475,126.207,36.429,24.26,249615.781,4035202.5,1
276,476,126.207,36.458,24.215,249706.469,4038331.75,1
276,477,126.207,36.486,24.216,249796.891,4041449.75,1
276,478,126.207,36.514,24.251,249887.375,4044567.75,1
276,479,126.207,36.542,24.327,249978.234,4047697,1
276,480,126.207,36.57,24.439,250068.844,4050815,1
276,481,126.207,36.598,24.55,250159.5,4053933,1
276,482,126.207,36.626,24.545,250249.906,4057040,1
276,483,126.207,36.654,24.274,250340.688,4060158.25,1
276,484,126.207,36.682,23.896,250431.531,4063276.25,1
276,485,126.207,36.71,23.661,250522.109,4066383.5,1
276,489,126.207,36.823,23.062,250885.672,4078833.75,1
276,490,126.207,36.851,23.097,250976.562,4081941,1
276,491,126.207,36.879,23.243,251067.5,4085048,1
276,492,126.207,36.907,23.41,251158.5,4088155.25,1
276,493,126.207,36.935,23.338,251249.234,4091251.25,1
276,494,126.207,36.963,23.097,251340.344,4094358.25,1
276,495,126.207,36.991,23.164,251431.516,4097465.5,1
276,496,126.207,37.018,23.19,251522.438,4100561.5,1
276,497,126.207,37.046,23.24,251613.406,4103657.5,1
276,498,126.207,37.074,23.307,251704.75,4106764.75,1
276,499,126.207,37.102,23.405,251795.844,4109860.75,1
276,500,126.207,37.13,23.663,251886.984,4112957,1
276,501,126.207,37.158,24.034,251978.188,4116053,1
276,502,126.207,37.186,24.157,252069.453,4119149.25,1
276,503,126.207,37.214,24.055,252160.453,4122234.25,1
276,504,126.207,37.242,23.96,252251.844,4125330.5,1
276,505,126.207,37.269,23.904,252342.953,4128415.5,1
276,506,126.207,37.297,24.187,252434.453,4131511.75,1
276,507,126.207,37.325,24.345,252525.688,4134596.75,1
276,508,126.207,37.353,24.333,252616.969,4137681.75,1
276,509,126.207,37.381,24.374,252708.312,4140767,1
276,510,126.207,37.409,24.419,252800.047,4143863.25,1
276,511,126.207,37.436,24.459,252891.188,4146937.25,1
276,512,126.207,37.464,24.491,252982.703,4150022.25,1
276,513,126.207,37.492,24.517,253074.281,4153107.5,1
276,514,126.207,37.52,24.535,253165.594,4156181.5,1
276,515,126.207,37.547,24.532,253257.297,4159266.75,1
276,516,126.207,37.575,24.527,253348.719,4162340.75,1
276,517,126.207,37.603,24.468,253440.531,4165426,1
276,518,126.207,37.631,24.42,253532.062,4168500,1
276,519,126.207,37.658,24.348,253623.672,4171574.25,1
276,520,126.207,37.686,24.353,253715.328,4174648.5,1
276,521,126.207,37.714,24.34,253807.031,4177722.5,1
276,522,126.207,37.741,24.371,253898.812,4180796.75,1
276,523,126.207,37.769,24.363,253990.312,4183859.75,1
276,524,126.207,37.797,24.36,254082.188,4186934,1
276,525,126.207,37.824,24.358,254173.812,4189997,1
276,526,126.207,37.852,24.337,254265.812,4193071.25,1
277,408,126.239,34.52,23.909,246548.141,3823310.75,1
277,409,126.239,34.549,23.858,246635.5,3826505.5,1
277,410,126.239,34.578,23.773,246722.906,3829700.5,1
277,411,126.239,34.607,23.748,246810.391,3832895.5,1
277,412,126.239,34.636,23.697,246897.938,3836090.25,1
277,413,126.239,34.664,23.703,246985.531,3839285.25,1
277,414,126.239,34.693,23.694,247073.203,3842480.25,1
277,415,126.239,34.722,23.687,247160.938,3845675.25,1
277,416,126.239,34.751,23.665,247248.438,3848859,1
277,417,126.239,34.779,23.652,247336.297,3852054,1
277,418,126.239,34.808,23.621,247423.922,3855238,1
277,419,126.239,34.837,23.614,247511.609,3858422,1
277,420,126.239,34.866,23.612,247599.656,3861617,1
277,421,126.239,34.894,23.711,247687.469,3864801,1
277,424,126.239,34.98,24.224,247950.984,3874341.75,1
277,425,126.239,35.009,24.674,248039.047,3877525.75,1
277,426,126.239,35.038,25.204,248126.875,3880698.5,1
277,429,126.239,35.124,25.602,248391.328,3890239.5,1
277,430,126.239,35.152,25.547,248479.406,3893412.5,1
277,431,126.239,35.181,25.527,248567.531,3896585.5,1
277,432,126.239,35.209,25.51,248655.734,3899758.5,1
277,433,126.239,35.238,25.496,248744,3902931.5,1
277,434,126.239,35.266,25.48,248832.016,3906093.5,1
277,435,126.239,35.295,25.483,248920.391,3909266.5,1
277,436,126.239,35.324,25.411,249008.531,3912428.25,1
277,437,126.239,35.352,25.285,249097.047,3915601.5,1
277,438,126.239,35.381,25.19,249185.312,3918763.25,1
277,439,126.239,35.409,25.179,249273.953,3921936.5,1
277,440,126.239,35.438,25.278,249362.344,3925098.5,1
277,441,126.239,35.466,25.398,249450.797,3928260.25,1
277,442,126.239,35.495,25.415,249539.297,3931422.25,1
277,443,126.239,35.523,25.259,249627.875,3934584.5,1
277,444,126.239,35.552,25.053,249716.203,3937735.25,1
277,445,126.239,35.58,24.913,249804.906,3940897.25,1
277,446,126.239,35.609,25.327,249893.359,3944048.25,1
277,447,126.239,35.637,25.469,249982.172,3947210.25,1
277,448,126.239,35.666,25.071,250070.75,3950361.25,1
277,449,126.239,35.694,25.053,250159.703,3953523.5,1
277,450,126.239,35.722,25.151,250248.391,3956674.5,1
277,451,126.239,35.751,25.238,250337.156,3959825.5,1
277,452,126.239,35.779,25.287,250425.969,3962976.5,1
277,453,126.239,35.807,25.296,250514.531,3966116.25,1
277,454,126.239,35.836,25.234,250603.484,3969267.5,1
277,455,126.239,35.864,25.121,250692.484,3972418.5,1
277,456,126.239,35.893,25.044,250781.234,3975558.5,1
277,457,126.239,35.921,24.916,250870.359,3978709.5,1
277,458,126.239,35.949,24.771,250959.234,3981849.5,1
277,459,126.239,35.978,24.629,251048.172,3984989.5,1
277,460,126.239,36.006,24.523,251137.156,3988129.5,1
277,461,126.239,36.034,24.465,251226.531,3991280.75,1
277,462,126.239,36.062,24.454,251315.328,3994409.5,1
277,463,126.239,36.091,24.48,251404.516,3997549.75,1
277,464,126.239,36.119,24.533,251493.75,4000689.75,1
277,465,126.239,36.147,24.595,251583.047,4003829.75,1
277,466,126.239,36.176,24.641,251672.094,4006958.75,1
277,467,126.239,36.204,24.653,251761.5,4010098.75,1
277,468,126.239,36.232,24.633,251850.672,4013227.75,1
277,469,126.239,36.26,24.605,251939.891,4016357,1
277,470,126.239,36.289,24.59,252029.188,4019486,1
277,471,126.239,36.317,24.592,252118.531,4022615,1
277,472,126.239,36.345,24.594,252207.922,4025744,1
277,473,126.239,36.373,24.571,252297.391,4028873,1
277,474,126.239,36.401,24.514,252386.922,4032002.25,1
277,475,126.239,36.429,24.436,252476.188,4035120.25,1
277,476,126.239,36.458,24.344,252565.828,4038249.25,1
277,477,126.239,36.486,24.294,252655.219,4041367.25,1
277,478,126.239,36.514,24.282,252744.672,4044485.25,1
277,479,126.239,36.542,24.312,252834.484,4047614.5,1
277,480,126.239,36.57,24.391,252924.062,4050732.5,1
277,481,126.239,36.598,24.512,253013.688,4053850.5,1
277,482,126.239,36.626,24.651,253103.047,4056957.5,1
277,483,126.239,36.654,24.705,253192.797,4060075.75,1
277,484,126.239,36.682,24.551,253282.594,4063193.75,1
277,485,126.239,36.71,23.977,253372.141,4066300.75,1
277,493,126.239,36.935,23.476,254090.938,4091168.25,1
277,494,126.239,36.963,23.197,254181,4094275.5,1
277,495,126.239,36.991,23.249,254271.141,4097382.5,1
277,496,126.239,37.018,23.273,254361.016,4100478.5,1
277,497,126.239,37.046,23.277,254450.938,4103574.75,1
277,498,126.239,37.074,23.375,254541.25,4106681.75,1
277,499,126.239,37.102,23.492,254631.297,4109778,1
277,500,126.239,37.13,23.646,254721.391,4112874,1
277,501,126.239,37.158,23.812,254811.562,4115970,1
277,502,126.239,37.186,24.094,254901.781,4119066.25,1
277,503,126.239,37.214,24.088,254991.734,4122151.25,1
277,504,126.239,37.242,23.901,255082.062,4125247.25,1
277,505,126.239,37.269,23.957,255172.141,4128332.25,1
277,506,126.239,37.297,24.098,255262.594,4131428.5,1
277,507,126.239,37.325,24.31,255352.781,4134513.5,1
277,508,126.239,37.353,24.405,255443.016,4137598.75,1
277,509,126.239,37.381,24.455,255533.312,4140683.75,1
277,510,126.239,37.409,24.493,255624,4143780,1
277,511,126.239,37.436,24.529,255714.094,4146854,1
277,512,126.239,37.464,24.561,255804.562,4149939,1
277,513,126.239,37.492,24.585,255895.094,4153024.25,1
277,514,126.239,37.52,24.597,255985.359,4156098.25,1
277,515,126.239,37.547,24.583,256076.016,4159183.5,1
277,516,126.239,37.575,24.571,256166.391,4162257.5,1
277,517,126.239,37.603,24.543,256257.156,4165342.75,1
277,518,126.239,37.631,24.511,256347.641,4168416.75,1
277,519,126.239,37.658,24.457,256438.188,4171490.75,1
277,520,126.239,37.686,24.423,256528.797,4174565,1
277,521,126.239,37.714,24.394,256619.469,4177639,1
277,522,126.239,37.741,24.379,256710.188,4180713.25,1
277,525,126.239,37.824,24.372,256982.031,4189913.5,1
277,526,126.239,37.852,24.347,257072.984,4192987.75,1
278,408,126.271,34.52,23.879,249486.344,3823230.75,1
278,409,126.271,34.549,24.153,249572.688,3826425.75,1
278,410,126.271,34.578,24.284,249659.094,3829620.5,1
278,411,126.271,34.607,24.537,249745.547,3832815.5,1
278,415,126.271,34.722,23.715,250092.031,3845595.25,1
278,416,126.271,34.751,23.662,250178.516,3848779,1
278,417,126.271,34.779,23.682,250265.359,3851974,1
278,418,126.271,34.808,23.64,250351.953,3855157.75,1
278,419,126.271,34.837,23.626,250438.625,3858341.75,1
278,420,126.271,34.866,23.613,250525.656,3861536.75,1
278,421,126.271,34.894,23.67,250612.453,3864720.75,1
278,422,126.271,34.923,23.931,250699.297,3867904.5,1
278,423,126.271,34.952,23.99,250785.922,3871077.5,1
278,424,126.271,34.98,24.244,250872.891,3874261.5,1
278,425,126.271,35.009,24.689,250959.938,3877445.25,1
278,426,126.271,35.038,25.142,251046.734,3880618.25,1
278,430,126.271,35.152,25.511,251395.172,3893332,1
278,431,126.271,35.181,25.5,251482.281,3896505,1
278,432,126.271,35.209,25.486,251569.453,3899678,1
278,433,126.271,35.238,25.507,251656.688,3902851,1
278,434,126.271,35.266,25.462,251743.688,3906012.75,1
278,435,126.271,35.295,25.453,251831.047,3909185.75,1
278,436,126.271,35.324,25.415,251918.156,3912347.75,1
